Day/Classroom,Hour,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91
Monday,0,15,93,67,39,71,22,16,77,23,97,18,78,5,95,100,23,44,81,43,37,48,66,51,81,64,50,67,53,25,24,15,66,74,84,75,44,51,31,80,41,0,1,84,51,72,77,24,99,71,0,86,29,31,20,18,50,6,83,11,0,87,78,22,60,88,31,83,100,85,59,45,45,75,0,31,36,91,15,38,57,61,60,9,39,50,21,76,79,94,71,18
,1,90,87,47,99,0,56,61,34,98,76,49,14,14,50,67,3,16,68,60,20,88,32,57,84,21,35,71,63,53,85,26,22,39,24,39,65,30,33,57,8,41,72,75,85,62,22,39,19,72,68,33,93,54,93,70,56,57,42,35,92,51,11,1,84,92,32,11,65,12,57,60,13,6,17,2,47,12,51,28,0,77,6,71,100,82,26,50,78,60,40,22
,2,98,76,46,38,74,25,75,40,61,97,91,54,7,100,38,34,42,50,18,21,78,60,6,13,15,42,87,5,24,90,76,83,25,78,97,99,63,17,80,63,50,36,62,84,29,92,82,17,77,14,97,40,45,63,46,21,2,91,75,79,94,74,54,57,83,49,29,26,53,96,94,95,53,30,89,74,10,50,1,92,50,63,66,0,70,75,40,37,7,22,93
,3,70,8,0,29,82,2,32,83,25,20,42,19,93,70,29,96,99,3,40,69,32,93,99,42,39,50,62,58,0,43,74,54,55,1,14,6,60,7,58,62,27,55,70,69,53,44,13,32,2,75,69,6,29,74,42,84,25,33,10,92,26,0,8,76,50,13,18,56,90,17,92,70,1,50,0,20,33,53,91,44,66,45,52,57,40,10,97,36,89,2,4

Tuesday,0,15,93,67,39,71,22,16,77,23,97,18,78,5,95,100,23,44,81,43,37,48,66,51,81,64,50,67,53,25,24,15,66,74,84,75,44,51,31,80,41,0,1,84,51,72,77,24,99,71,0,86,29,31,20,18,50,6,83,11,0,87,78,22,60,88,31,83,100,85,59,45,45,75,0,31,36,91,15,38,57,61,60,9,39,50,21,76,79,94,71,18
,1,98,76,46,38,74,25,75,40,61,97,91,54,7,100,38,34,42,50,18,21,78,60,6,13,15,42,87,5,24,90,76,83,25,78,97,99,63,17,80,63,50,36,62,84,29,92,82,17,77,14,97,40,45,63,46,21,2,91,75,79,94,74,54,57,83,49,29,26,53,96,94,95,53,30,89,74,10,50,1,92,50,63,66,0,70,75,40,37,7,22,93
,2,63,83,34,27,44,15,27,20,27,91,45,0,47,99,11,53,82,72,57,41,91,4,55,24,30,41,52,53,47,78,79,1,51,75,45,59,89,67,34,18,62,0,48,98,17,22,30,89,73,18,0,72,27,15,56,76,34,48,64,72,84,42,40,54,25,1,11,15,28,64,90,16,92,60,89,83,75,11,33,16,13,55,0,39,38,94,57,13,99,1,90
,3,18,29,44,79,33,89,79,15,72,0,48,66,73,67,0,64,63,9,57,55,0,0,12,45,36,19,25,17,28,44,90,1,96,83,33,53,93,57,57,88,62,16,21,92,59,69,78,94,78,91,57,67,81,42,69,99,24,0,40,87,33,42,45,36,67,89,64,52,20,58,67,41,58,100,15,1,83,64,66,32,41,61,41,34,58,19,24,36,74,100,7

Wednesday,0,15,93,67,39,71,22,16,77,23,97,18,78,5,95,100,23,44,81,43,37,48,66,51,81,64,50,67,53,25,24,15,66,74,84,75,44,51,31,80,41,0,1,84,51,72,77,24,99,71,0,86,29,31,20,18,50,6,83,11,0,87,78,22,60,88,31,83,100,85,59,45,45,75,0,31,36,91,15,38,57,61,60,9,39,50,21,76,79,94,71,18
,1,70,8,0,29,82,2,32,83,25,20,42,19,93,70,29,96,99,3,40,69,32,93,99,42,39,50,62,58,0,43,74,54,55,1,14,6,60,7,58,62,27,55,70,69,53,44,13,32,2,75,69,6,29,74,42,84,25,33,10,92,26,0,8,76,50,13,18,56,90,17,92,70,1,50,0,20,33,53,91,44,66,45,52,57,40,10,97,36,89,2,4
,2,18,29,44,79,33,89,79,15,72,0,48,66,73,67,0,64,63,9,57,55,0,0,12,45,36,19,25,17,28,44,90,1,96,83,33,53,93,57,57,88,62,16,21,92,59,69,78,94,78,91,57,67,81,42,69,99,24,0,40,87,33,42,45,36,67,89,64,52,20,58,67,41,58,100,15,1,83,64,66,32,41,61,41,34,58,19,24,36,74,100,7
,3,36,45,45,45,3,33,61,10,60,75,15,98,1,88,28,43,34,10,60,3,40,98,66,62,10,10,75,58,61,20,52,92,19,5,0,6,9,9,32,94,79,37,68,63,28,26,3,32,4,74,94,63,50,67,35,7,37,0,14,9,50,13,30,81,9,8,33,74,98,27,96,46,69,30,66,4,21,78,21,20,87,97,0,81,9,10,79,44,45,79,11

Thursday,0,15,93,67,39,71,22,16,77,23,97,18,78,5,95,100,23,44,81,43,37,48,66,51,81,64,50,67,53,25,24,15,66,74,84,75,44,51,31,80,41,0,1,84,51,72,77,24,99,71,0,86,29,31,20,18,50,6,83,11,0,87,78,22,60,88,31,83,100,85,59,45,45,75,0,31,36,91,15,38,57,61,60,9,39,50,21,76,79,94,71,18
